"clip_id","index","date","homeTeam","awayTeam","label","tStart","tEnd","duration_sec","orientation","hasDebug","hasFinal","root_dir","proxy_path","trf_path","stabilized_path","branded_matches","proxy_exists","trf_exists","stabilized_exists","has_branded","notes"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\007__DRIBBLING__t982.00-t987.90_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\007__DRIBBLING__t982.00-t987.90_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\008__SHOT__t1247.80-t1259.20_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\008__SHOT__t1247.80-t1259.20_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\009__SHOT__t1420.40-t1438.20_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\009__SHOT__t1420.40-t1438.20_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\010__CROSS__t1541.10-t1547.90_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\010__CROSS__t1541.10-t1547.90_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\011__SHOTS__t1655.00-t1670.30_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\011__SHOTS__t1655.00-t1670.30_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\012__GOAL__t1705.20-t1708.50_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\012__GOAL__t1705.20-t1708.50_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\013__GOAL__t1767.50-t1772.60_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\013__GOAL__t1767.50-t1772.60_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\014__GOAL__t1904.20-t1925.20_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\014__GOAL__t1904.20-t1925.20_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\015__DRIBBLING__t1972.50-t1980.70_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\015__DRIBBLING__t1972.50-t1980.70_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\016__SHOT__t2029.90-t2039.50_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\016__SHOT__t2029.90-t2039.50_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\017__SHOT__t2284.90-t2298.20_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\017__SHOT__t2284.90-t2298.20_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\018__SHOT__t2419.50-t2425.60_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\018__SHOT__t2419.50-t2425.60_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\019__SHOT__t2633.00-t2638.10_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\019__SHOT__t2633.00-t2638.10_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\020__GOAL__t2816.60-t2831.80_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\020__GOAL__t2816.60-t2831.80_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\021__SHOT__t2860.70-t2873.00_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\021__SHOT__t2860.70-t2873.00_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\022__SHOT__t3028.10-t3059.70_portrait_FINAL.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\022__SHOT__t3028.10-t3059.70_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\follow_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\follow_portrait_POST.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\_portrait_BRAND.mp4","false","false","false","true","branded-only evidence"
"","","","","","","","","","unknown","False","False","","","","","C:\Users\scott\soccer-video\out\portrait_reels\branded\_portrait_POST.mp4","false","false","false","true","branded-only evidence"
