"clip_base","final_mp4","work_dir","concat_list","frames_cnt","proxy_mp4"
"006__2025-09-13__TSC_vs_NEOFC__DEFENSE__t699.30-t711.50.__DEBUG_FINAL_portrait_FINAL","C:\Users\scott\soccer-video\out\games\2025-09-13__TSC_vs_NEOFC\reels_portrait_1080x1920\006__2025-09-13__TSC_vs_NEOFC__DEFENSE__t699.30-t711.50.__DEBUG_FINAL_portrait_FINAL.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\006__2025-09-13__TSC_vs_NEOFC__DEFENSE__t699.30-t711.50.__DEBUG_FINAL_portrait_FINAL","True","3","True"
"006__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_GOAL__t674.00-t717.00_portrait_FINAL","C:\Users\scott\soccer-video\out\games\2025-10-04__TSC_vs_FC_Tulsa_Black\reels_portrait_1080x1920\006__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_GOAL__t674.00-t717.00_portrait_FINAL.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\006__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_GOAL__t674.00-t717.00_portrait_FINAL","True","5","True"
"007__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t767.00-t785.00_portrait_FINAL","C:\Users\scott\soccer-video\out\games\2025-10-04__TSC_vs_FC_Tulsa_Black\reels_portrait_1080x1920\007__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t767.00-t785.00_portrait_FINAL.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\007__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t767.00-t785.00_portrait_FINAL","True","5","True"
"008__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1025.00-t1040.00_portrait_FINAL","C:\Users\scott\soccer-video\out\games\2025-10-04__TSC_vs_FC_Tulsa_Black\reels_portrait_1080x1920\008__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1025.00-t1040.00_portrait_FINAL.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\008__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1025.00-t1040.00_portrait_FINAL","True","5","True"
"009__2025-10-04__TSC_vs_FC_Tulsa_Black__PRESSURE_SHOT__t1046.00-t1057.00_portrait_FINAL","C:\Users\scott\soccer-video\out\games\2025-10-04__TSC_vs_FC_Tulsa_Black\reels_portrait_1080x1920\009__2025-10-04__TSC_vs_FC_Tulsa_Black__PRESSURE_SHOT__t1046.00-t1057.00_portrait_FINAL.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\009__2025-10-04__TSC_vs_FC_Tulsa_Black__PRESSURE_SHOT__t1046.00-t1057.00_portrait_FINAL","True","5","True"
"010__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1058.00-t1080.00_portrait_FINAL","C:\Users\scott\soccer-video\out\games\2025-10-04__TSC_vs_FC_Tulsa_Black\reels_portrait_1080x1920\010__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1058.00-t1080.00_portrait_FINAL.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\010__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1058.00-t1080.00_portrait_FINAL","True","5","True"
"011__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1198.00-t1222.00_portrait_FINAL","C:\Users\scott\soccer-video\out\games\2025-10-04__TSC_vs_FC_Tulsa_Black\reels_portrait_1080x1920\011__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1198.00-t1222.00_portrait_FINAL.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\011__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1198.00-t1222.00_portrait_FINAL","True","5","True"
"012__2025-10-04__TSC_vs_FC_Tulsa_Black__PRESSURE_GOAL__t1239.00-t1253.00_portrait_FINAL","C:\Users\scott\soccer-video\out\games\2025-10-04__TSC_vs_FC_Tulsa_Black\reels_portrait_1080x1920\012__2025-10-04__TSC_vs_FC_Tulsa_Black__PRESSURE_GOAL__t1239.00-t1253.00_portrait_FINAL.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\012__2025-10-04__TSC_vs_FC_Tulsa_Black__PRESSURE_GOAL__t1239.00-t1253.00_portrait_FINAL","True","5","True"
"013__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_PLAY__t1290.00-t1306.00_portrait_FINAL","C:\Users\scott\soccer-video\out\games\2025-10-04__TSC_vs_FC_Tulsa_Black\reels_portrait_1080x1920\013__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_PLAY__t1290.00-t1306.00_portrait_FINAL.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\013__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_PLAY__t1290.00-t1306.00_portrait_FINAL","True","5","True"
"014__2025-10-04__TSC_vs_FC_Tulsa_Black__SHOT__t1626.00-t1637.00_portrait_FINAL","C:\Users\scott\soccer-video\out\games\2025-10-04__TSC_vs_FC_Tulsa_Black\reels_portrait_1080x1920\014__2025-10-04__TSC_vs_FC_Tulsa_Black__SHOT__t1626.00-t1637.00_portrait_FINAL.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\014__2025-10-04__TSC_vs_FC_Tulsa_Black__SHOT__t1626.00-t1637.00_portrait_FINAL","True","5","True"
"015__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00","C:\Users\scott\soccer-video\out\games\2025-10-04__TSC_vs_FC_Tulsa_Black\reels_portrait_1080x1920\015__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\015__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00","False","540","True"
"015__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL","C:\Users\scott\soccer-video\out\games\2025-10-04__TSC_vs_FC_Tulsa_Black\reels_portrait_1080x1920\015__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\015__2025-10-04__TSC_vs_FC_Tulsa_Black__BUILD_UP_SHOT__t1705.00-t1721.00_portrait_FINAL","True","5","True"
"022__SHOT__t3028.10-t3059.70.__DEBUG_FINAL_portrait_FINAL","C:\Users\scott\soccer-video\out\games\2025-09-13__TSC_vs_NEOFC\reels_portrait_1080x1920\022__SHOT__t3028.10-t3059.70.__DEBUG_FINAL_portrait_FINAL.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\022__SHOT__t3028.10-t3059.70.__DEBUG_FINAL_portrait_FINAL","True","5","True"
"022__SHOT__t3028.10-t3059.70.__DEBUG_portrait_FINAL","C:\Users\scott\soccer-video\out\games\2025-09-13__TSC_vs_NEOFC\reels_portrait_1080x1920\022__SHOT__t3028.10-t3059.70.__DEBUG_portrait_FINAL.mp4","C:\Users\scott\soccer-video\out\autoframe_work\cinematic\022__SHOT__t3028.10-t3059.70.__DEBUG_portrait_FINAL","True","5","True"
